ID,Name,X,Y,Building,Floor
0,Surgery/Women's Elevator,1232.0,866.0,Main,L3
1,,1230.0,802.0,Main,L3
2,,1358.0,804.0,Main,L3
3,,1360.0,504.0,Main,L3
4,,2040.0,510.0,Main,L3
5,,2344.0,512.0,Main,L3
6,,2346.0,414.0,Main,L3
7,,2498.0,410.0,Main,L3
8,,2498.0,294.0,Main,L3
9,,2584.0,290.0,Main,L3
10,,2588.0,202.0,Main,L3
11,,2354.0,704.0,Main,L3
12,Cafeteria,2588.0,702.0,Main,L3
13,,2352.0,1422.0,Main,L3
14,,2984.0,1424.0,Main,L3
15,,2976.0,892.0,Main,L3
16,,3234.0,890.0,Main,L3
17,Fish Elevator,3298.0,844.0,Main,L3
18,,1012.0,800.0,Main,L3
19,,1008.0,922.0,Main,L3
20,,580.0,924.0,Main,L3
21,,576.0,792.0,Main,L3
22,,2040.0,864.0,Main,L3
23,,2346.0,876.0,Main,L3
24,,3018.0,888.0,Main,L3
25,,3018.0,782.0,Main,L3
26,Star Elevator,3038.0,894.0,Main,L2
27,,3030.0,788.0,Main,L2
28,,2526.0,788.0,Main,L2
29,,2728.0,786.0,Main,L2
30,,2148.0,788.0,Main,L2
31,,2136.0,852.0,Main,L2
32,,1972.0,846.0,Main,L2
33,,1844.0,880.0,Main,L2
34,,1454.0,878.0,Main,L2
35,,1452.0,776.0,Main,L2
36,,1242.0,778.0,Main,L2
37,,1210.0,826.0,Main,L2
38,,1206.0,902.0,Main,L2
39,,1938.0,882.0,Main,L2
40,Main Elevator,1266.0,1227.0,Main,L2
41,Surgery/Women's Elevator,588.0,903.0,Main,L1
42,,592.0,846.0,Main,L1
43,,686.0,846.0,Main,L1
44,,688.0,466.0,Main,L1
45,,1376.0,468.0,Main,L1
46,,1376.0,714.0,Main,L1
47,,1378.0,904.0,Main,L1
48,,1320.0,932.0,Main,L1
49,,688.0,928.0,Main,L1
50,,1324.0,1092.0,Main,L1
51,,1448.0,1096.0,Main,L1
52,,1450.0,1216.0,Main,L1
53,Main Elevator,1398.0,1214.0,Main,L1
54,,1454.0,1046.0,Main,L1
55,,1884.0,1044.0,Main,L1
56,,2080.0,1040.0,Main,L1
57,,2078.0,964.0,Main,L1
58,Fish Elevator,2162.0,954.0,Main,L1
59,,2228.0,972.0,Main,L1
60,,2330.0,966.0,Main,L1
